Name,Label,Owner,Ownership,Proof,Shanai,Kodomo,Type,Subtype,Add1,Add2,Y,X,url,TEL,FAX,Full,AgeS,AgeE,Open,Close,H24,Memo,Extra,Temp,Holiday,Night,admitte0,admitte1,admitte2,admitte3,admitte4,admitte5,entry0,entry1,entry2,entry3,entry4,entry5,Vacancy,VacancyDate
‚¦‚ñ‚Ì‚«•Ûˆç‰€,‚¦‚ñ‚Ì‚«•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“ì‹æQ–ì’¬128,,34.693708,137.755446,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2018030900120/,053-424-6822,,10,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,,,,1,2,0,,,,,2021”N6Œ30“ú
‚±‚Ç‚à‚Ì‚¨‚¤‚¿@‚·‚¡[‚Æ‚Ò[,‚±‚Ç‚à‚Ì‚¨‚¤‚¿@‚·‚¡[‚Æ‚Ò[,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“ì‹æ‰¶’n’¬297-2,,34.687436,137.760057,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400291/,053-427-2332,,12,,,7:00,19:00,,,Y,,,,0,0,0,,,,1,2,0,,,,,2021”N6Œ30“ú
‚½‚¢‚æ‚¤ƒi[ƒTƒŠ[ƒ‹[ƒ€,‚½‚¢‚æ‚¤ƒi[ƒTƒŠ[ƒ‹[ƒ€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s“ì‹æ”Ñ“c’¬1461-1,,34.706564,137.781299,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400116/,053-424-6630,,12,,,7:00,19:00,,,Y,,,,1,1,1,,,,0,1,0,,,,,2021”N6Œ30“ú
‚È‚²‚İ•Ûˆçº,‚È‚²‚İ•Ûˆçº,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s–k‹æO•ûŒ´’¬1364-5,,34.783410,137.711570,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2015030400100/,053-525-9666,,9,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,,,,1,2,0,,,,,2021”N6Œ30“ú
‚à‚­‚Î•Ûˆç‰€,‚à‚­‚Î•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s–k‹æ‰¶’¬1303-5,,34.770331,137.715916,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2016020500244/,053-437-5300,,16,6ƒJŒ,,7:00,19:00,,,Y,,,,3,1,1,,,,0,0,0,,,,,2021”N6Œ30“ú
nursery garden ‚±‚®‚Ü,nursery garden‚±‚®‚Ü,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s–k‹æ–L‰ª’¬416-2,,34.792233,137.728568,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2017033000257/,053-401-1780,,9,6ƒJŒ,,7:00,19:00,,,Y,,,,2,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒq[ƒ[ƒY‹M•z”I•Ûˆç‰€,ƒq[ƒ[ƒY‹M•z”I•Ûˆç‰€,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s•l–k‹æ‹M•z”I2484,,34.797417,137.785955,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2020032800155/,070-1523-2239,,19,3ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,,,,1,2,1,,,,,2021”N6Œ30“ú
ƒgƒbƒgƒnƒEƒX•l–k‚È‚©‚º,ƒgƒbƒgƒnƒEƒX•l–k‚È‚©‚º,,„—§,,N,N,”F‰Â•ÛˆçŠ,¬‹K–Í•Ûˆç–‹Æ,•l¼s•l–k‹æ’†£2628-16,,34.837116,137.809693,https://www.hamamatsu-pippi.net/shiritai/chi_sho/2021032400123/,053-401-5360,,19,,,7:00,19:00,,,Y,,,,1,0,1,,,,0,0,0,,,,,2021”N6Œ30“ú
¹—ê•l¼•a‰@‚Ğ‚Î‚è•Ûˆç‰€,¹—ê•l¼•a‰@‚Ğ‚Î‚è•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s’†‹æZ‹g“ñ’š–Ú24-4,,34.732696,137.724422,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400117/,053-474-3123,,20,Y‹x–¾,,7:30,21:30,,,Y,,,,3,1,2,,,,1,0,0,,,,,2021”N6Œ30“ú
‚ ‚ä‚İ•Ûˆç‰€,‚ ‚ä‚İ•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s’†‹æ²–Â‘äŒÜ’š–Ú9-5,,34.713773,137.699282,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500282/,053-454-0804,,20,Y‹x–¾,,7:15,19:15,,,Y,,,,2,2,2,,,,0,0,0,,,,,2021”N6Œ30“ú
ƒLƒbƒYƒz[ƒ€‚Ä‚ñ‚Æ‚¤‚Ş‚µ,ƒLƒbƒYƒz[ƒ€‚Ä‚ñ‚Æ‚¤‚Ş‚µ,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s’†‹æ‰Ôì’¬819,,34.777557,137.688594,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500305/,053-414-6001,,9,Y‹x–¾,,7:00,19:00,,,Y,,,,3,1,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚µ‚ñ‚¦‚¢•Ûˆç‰€,‚µ‚ñ‚¦‚¢•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s’†‹æò“ñ’š–Ú31-10,,34.744259,137.719785,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2014021908854/,053-476-5955,,16,11ƒJŒ,,7:00,20:00,,,Y,,,,0,0,0,,,,0,3,0,,,,,2021”N6Œ30“ú
—V•à‚Ì‹u‚Ü‚¿‚È‚©ƒi[ƒTƒŠ[,—V•à‚Ì‹u‚Ü‚¿‚È‚©ƒi[ƒTƒŠ[,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s’†‹æ’†‰›ˆê’š–Ú2-2-102,ƒC[ƒXƒe[ƒW•l¼ƒ^ƒ[,34.711651,137.734736,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2021032400130/,053-401-4441,,21,,,7:00,18:00,,,N,,,,0,0,0,,,,0,1,0,,,,,2021”N6Œ30“ú
KIKI•Ûˆç‰€@’†“‡‰€,KIKI•Ûˆç‰€@’†“‡‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s’†‹æ’†“‡l’š–Ú8-5,,34.696939,137.747796,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2021032400147/,053-544-9818,,6,,,7:30,18:30,,,N,,,,1,1,0,,,,1,0,0,,,,,2021”N6Œ30“ú
ŒÎ“Œ‚ÌX•Ûˆç‰€,ŒÎ“Œ‚ÌX•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s¼‹æŒÎ“Œ’¬1074,,34.761144,137.661034,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2017033000431/,053-486-3513,,7,3ƒJŒ,,7:00,18:30,,,Y,,,,0,0,1,,,,0,0,0,,,,,2021”N6Œ30“ú
‚±‚è‚·•Ûˆç‰€,‚±‚è‚·•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s¼‹æ¼R’¬518-6,,34.740578,137.689825,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2020033100339/,053-485-7011,,5,6ƒJŒ,,7:30,19:00,,,Y,,,,0,0,1,,,,1,0,0,,,,,2021”N6Œ30“ú
‚·‚İ‚ê•Ûˆç‰€,‚·‚İ‚ê•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s“ì‹æ“cK’¬120-1,,34.680706,137.725878,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400131/,053-443-1155,,6,Y‹x–¾,,7:30,18:30,,,N,,,,0,0,0,,,,0,0,0,,,,,2021”N6Œ30“ú
‚©‚à‚ß•Ûˆç‰€,‚©‚à‚ß•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s–k‹æ“s“c’¬8786,,34.812882,137.734888,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2016020500299/,053-428-5202,,12,Y‹x–¾,,7:00,19:00,,,Y,,,,2,2,0,,,,0,0,0,,,,,2021”N6Œ30“ú
\‘S‘o—t•Ûˆç‰€,\‘S‘o—t•Ûˆç‰€,,„—§,,Y,N,”F‰Â•ÛˆçŠ,–‹ÆŠ“à•Ûˆç–‹Æ,•l¼s•l–k‹æ•½Œû1969-1,,34.794020,137.769043,https://www.hamamatsu-pippi.net/shiritai/chi_jigyo/2015030400148/,053-585-4345,,10,Y‹x–¾,,7:15,18:15,,,N,,,,1,0,1,,,,0,1,0,,,,,2021”N6Œ30“ú
‚Ğ‚­‚Ü‚±‚Ç‚à‰€,‚Ğ‚­‚Ü‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ‰g”nl’š–Ú8-12,,34.729259,137.744824,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500053/,053-464-4069,,130,Y‹x–¾,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,7,5,7,4,0,0,,2021”N6Œ30“ú
‚È‚©‚´‚í‚±‚Ç‚à‰€,‚È‚©‚´‚í‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ’†‘ò’¬58-9,,34.722851,137.727827,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500015/,053-471-0497,,90,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,1,0,0,0,0,,2021”N6Œ30“ú
‘Š¶‚±‚Ç‚à‰€,‘Š¶‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ‘Š¶’¬14-30,,34.708184,137.748593,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500039/,053-461-6519,,110,6ƒJŒ,,7:30,18:30,,,N,,,,0,0,0,0,1,0,2,3,1,2,2,0,,2021”N6Œ30“ú
‰_‚±‚Ç‚à‰€,‰_‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ²“¡“ñ’š–Ú22-1,,34.713505,137.749472,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907819/,053-464-9557,,140,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,4,5,4,1,1,1,,2021”N6Œ30“ú
‚È‚©‚æ‚µ‘æ2‚±‚Ç‚à‰€,‚È‚©‚æ‚µ‘æ2‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ—Ì‰ÆO’š–Ú23-13,,34.693829,137.754721,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907826/,053-443-9836,,120,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,6,16,2,0,0,0,,2021”N6Œ30“ú
—V•à‚Ì‹u‚É‚µ‚¨‚©‚±‚Ç‚à‰€,—V•à‚Ì‹u‚É‚µ‚¨‚©‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ¼‹u’¬296,,34.767395,137.691542,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907925/,053-463-8211,,150,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,2,2,1,1,2,1,,2021”N6Œ30“ú
‚İ‚»‚ç‚±‚Ç‚à‰€,‚İ‚»‚ç‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ_“c’¬513,,34.690702,137.718880,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500152/,053-443-9836,,90,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,9,6,1,0,1,0,,2021”N6Œ30“ú
¹—ê‚±‚Ç‚à‰€‚ß‚®‚İ,¹—ê‚±‚Ç‚à‰€‚ß‚®‚İ,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ˜a‡’¬555-1,,34.742267,137.701347,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2017031700050/,053-401-1212,,160,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,1,0,2,4,4,2,2,0,,2021”N6Œ30“ú
˜a‡‚±‚Ç‚à‰€,˜a‡‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ˜a‡’¬220-1280,,34.742243,137.708270,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907901/,053-472-2522,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,2,0,0,0,0,0,1,8,0,3,0,0,,2021”N6Œ30“ú
‚ê‚ñ‚°‚±‚Ç‚à‰€,‚ê‚ñ‚°‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ˜a‡–kˆê’š–Ú2-37,,34.736530,137.722325,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907918/,053-482-8241,,130,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,1,0,1,7,2,1,0,1,,2021”N6Œ30“ú
¬“¤–İ‚ä‚·‚ç‚¤‚ß‚±‚Ç‚à‰€,¬“¤–İ‚ä‚·‚ç‚¤‚ß‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ¬“¤–İl’š–Ú18-2,,34.754470,137.730061,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907895/,053-414-0001,,110,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,4,7,6,0,1,1,,2021”N6Œ30“ú
ã’r‚³‚­‚ç‚±‚Ç‚à‰€,ã’r‚³‚­‚ç‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æé–k“ñ’š–Ú25-43,,34.724181,137.723562,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907888/,053-474-1125,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,1,0,2,1,1,2,1,0,0,0,,2021”N6Œ30“ú
‰¹‚ÌX‚±‚Ç‚à‰€,‰¹‚ÌX‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ•x’Ë’¬3657-1,,34.729407,137.696560,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2019032700022/,053-488-5116,,80,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,6,8,3,1,0,1,,2021”N6Œ30“ú
•l¼’†‰›‚±‚Ç‚à‰€,•l¼’†‰›‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ”ö’£’¬127-7,,34.711873,137.730485,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2021032400154/,053-453-0249,,80,6ƒJŒ,,7:30,18:30,,,N,,,,0,0,2,2,2,3,0,0,0,0,0,0,,2021”N6Œ30“ú
‚½‚©‚¢‹u‚±‚Ç‚à‰€,‚½‚©‚¢‹u‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s’†‹æ‚‹u–k“ñ’š–Ú25-21,,34.761980,137.704451,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2021032400178/,053-437-6530,,120,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,7,6,8,1,0,0,,2021”N6Œ30“ú
¹—ê‚±‚Ç‚à‰€‚Ğ‚©‚è‚Ìq,¹—ê‚±‚Ç‚à‰€‚Ğ‚©‚è‚Ìq,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ“V‰¤’¬1896,,34.740964,137.767397,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908021/,053-421-6822,,150,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,4,6,0,0,0,,2021”N6Œ30“ú
‚¢‚¸‚İ‚±‚Ç‚à‰€,‚¢‚¸‚İ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ¬’r’¬710,,34.751661,137.760293,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500077/,053-434-4411,,140,Y‹x–¾,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,2,3,4,2,0,0,,2021”N6Œ30“ú
s–ì—^i‚±‚Ç‚à‰€,s–ì—^i‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æs–ì’¬2636,,34.747838,137.767207,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500091/,053-423-3535,,140,Y‹x–¾,,7:00,19:00,,,Y,,,,2,0,0,1,0,0,0,6,5,2,1,0,,2021”N6Œ30“ú
‚Ü‚é‚Ã‚©‚±‚Ç‚à‰€,‚Ü‚é‚Ã‚©‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æŠÛ’Ë’¬287-1,,34.727744,137.760012,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021907963/,053-465-2525,,120,Y‹x–¾,,7:00,18:30,,,Y,,,,0,0,0,0,0,0,3,3,4,0,0,0,,2021”N6Œ30“ú
‘¾—z‚³‚¬‚Ì‚İ‚â‚±‚Ç‚à‰€,‘¾—z‚³‚¬‚Ì‚İ‚â‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ‘å£’¬752,,34.760677,137.763006,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2017033100018/,053-432-5515,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,2,3,1,1,0,,2021”N6Œ30“ú
—V•à‚Ì‹u‚©‚İ‚É‚µ‚±‚Ç‚à‰€,—V•à‚Ì‹u‚©‚İ‚É‚µ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æã¼’¬853-2,,34.723329,137.759049,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2017033000219/,053-468-1818,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,13,12,7,0,0,0,,2021”N6Œ30“ú
‚«‚È‚è‚±‚Ç‚à‚¦‚ñ,‚«‚È‚è‚±‚Ç‚à‚¦‚ñ,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æA¼’¬53-4,,34.710358,137.754558,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2017033100025/,053-424-6666,,120,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,7,7,8,3,1,0,,2021”N6Œ30“ú
á‹{‚±‚Ç‚à‰€,á‹{‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ‘å£’¬2050,,34.759125,137.775673,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021908076/,053-433-2727,,140,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,1,8,4,0,1,0,,2021”N6Œ30“ú
Š—‚±‚Ç‚à‰€,Š—‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ‘åŠ—’¬95-2,,34.715127,137.766585,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2014021907956/,053-463-1540,,120,6ƒJŒ,,7:00,18:30,,,Y,,,,1,0,0,0,0,0,0,1,2,1,0,0,,2021”N6Œ30“ú
‚»‚ç‚¢‚ë‚±‚Ç‚à‰€,‚»‚ç‚¢‚ë‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æs–ì’¬1084,,34.751169,137.778747,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2016020500169/,053-581-8670,,120,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,5,4,4,1,0,0,,2021”N6Œ30“ú
‚ ‚è‚½‚Ü‚±‚Ç‚à‰€,‚ ‚è‚½‚Ü‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ—L‹Ê“ì’¬2013,,34.749551,137.746120,https://www.hamamatsu-pippi.net/shiritai/nin_shiritsu/2017033100049/,053-479-5588,,120,4ƒJŒ,,7:00,19:00,,,Y,,,,0,2,0,0,0,0,10,10,7,2,0,0,,2021”N6Œ30“ú
“V—³‚±‚Ç‚à‰€,“V—³‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æ–òV’¬315-1,,34.722067,137.785910,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2018030900014/,053-421-5355,,120,4ƒJŒ,,7:00,18:30,,,N,,,,0,0,0,0,0,0,2,11,0,2,0,0,,2021”N6Œ30“ú
•l¼“Œ‚±‚Ç‚à‰€,•l¼“Œ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s“Œ‹æÂƒP£’¬580-3,,34.727630,137.777965,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2020032800247/,053-421-5590,,150,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,0,5,0,0,0,0,,2021”N6Œ30“ú
˜aŒõ‚±‚Ç‚à‰€,˜aŒõ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æ˜aŒõ’¬517,,34.786344,137.680454,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908106/,053-486-0434,,170,Y‹x–¾,,7:00,18:30,,,Y,,,,4,0,0,0,0,0,0,0,0,0,0,0,,2021”N6Œ30“ú
“ü–ì‚±‚Ç‚à‰€,“ü–ì‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æ“ü–ì’¬10827-1,,34.695438,137.673843,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908151/,053-448-1026,,120,Y‹x–¾,,7:00,18:30,,,Y,,,,1,0,0,0,0,0,2,4,4,1,1,0,,2021”N6Œ30“ú
‚³‚´‚ñ‚©‚±‚Ç‚à‰€,‚³‚´‚ñ‚©‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æÂŒ´’¬25654,,34.676285,137.658658,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500121/,053-449-6116,,100,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,1,2,2,0,1,0,0,0,0,,2021”N6Œ30“ú
t“ú‚±‚Ç‚à‰€,t“ú‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æ”nŒS’¬2560,,34.683469,137.627861,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2016020500107/,053-592-1600,,50,6ƒJŒ,,7:00,19:00,,,Y,,,,0,0,0,4,0,1,1,1,0,0,1,0,,2021”N6Œ30“ú
“µƒ–‹u‚±‚Ç‚à‰€,“µƒ–‹u‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æ‘ålŒ©’¬12-654,,34.733828,137.647761,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908113/,053-485-5003,,120,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,1,1,0,3,1,1,0,0,1,,2021”N6Œ30“ú
‡ˆ¤‚±‚Ç‚à‰€,‡ˆ¤‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æ•‘ã’¬•‘ã5372,,34.685498,137.622775,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2014021908250/,053-592-7733,,90,Y‹x–¾,,7:00,19:00,,,Y,,,,1,0,0,0,0,0,6,0,2,0,0,0,,2021”N6Œ30“ú
—Y“¥‚¿‚ã‚¤‚è‚Á‚Õ‚±‚Ç‚à‰€,—Y“¥‚¿‚ã‚¤‚è‚Á‚Õ‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æ—Y“¥’¬‰F•zŒ©7454-1,,34.700518,137.633215,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2020032800285/,053-596-9900,,70,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,1,1,2,1,1,1,0,0,,2021”N6Œ30“ú
ŒÎ“Œ”’‚ä‚è‚±‚Ç‚à‰€,ŒÎ“Œ”’‚ä‚è‚±‚Ç‚à‰€,,„—§,,N,Y,”F‰Â•ÛˆçŠ,”F’è‚±‚Ç‚à‰€,•l¼s¼‹æŒÎ“Œ’¬5826-1,,34.761228,137.685219,https://www.hamamatsu-pippi.net/shiritai/kodomoen_ho/2021032400185/,053-486-5301,,,Y‹x–¾,,7:00,19:00,,,Y,,,,0,0,0,0,0,0,3,1,2,0,0,0,,2021”N6Œ30“ú
